Report: logs/clk_40_allrams/1_1_yosys.log

Yosys 0.9+3672 (git sha1 014c7e26b, gcc 9.3.0-17ubuntu1~20.04 -fPIC -Os)

30. Executing Verilog backend.
Warnings: 2379 unique messages, 7099 total
End of script. Logfile hash: 17b739871a, CPU: user 467.63s system 1.23s, MEM: 4125.24 MB peak
Yosys 0.9+3672 (git sha1 014c7e26b, gcc 9.3.0-17ubuntu1~20.04 -fPIC -Os)
Time spent: 43% 2x abc (362 sec), 20% 48x opt_clean (168 sec), ...
Elapsed time: 13:48.44[h:]min:sec. CPU time: user 819.37 sys 7.26 (99%). Peak memory: 4224248KB.



*** Warnings ***

Warning: Async reset value `\externalResetVector' is not constant!
Warning: multiple conflicting drivers for A2P_WB.\dataCache_1_.dcdir.dir.BLOCK[3].RAM32.Do0_pre[21]:
Warning: multiple conflicting drivers for A2P_WB.\dataCache_1_.dcdir.dir.BLOCK[3].RAM32.Do0_pre[20]:
Warning: multiple conflicting drivers for A2P_WB.\dataCache_1_.dcdir.dir.BLOCK[3].RAM32.Do0_pre[19]:
Warning: multiple conflicting drivers for A2P_WB.\dataCache_1_.dcdir.dir.BLOCK[3].RAM32.Do0_pre[18]:
Warning: multiple conflicting drivers for A2P_WB.\dataCache_1_.dcdir.dir.BLOCK[3].RAM32.Do0_pre[17]:
Warning: multiple conflicting drivers for A2P_WB.\dataCache_1_.dcdir.dir.BLOCK[3].RAM32.Do0_pre[16]:
Warning: multiple conflicting drivers for A2P_WB.\dataCache_1_.dcdir.dir.BLOCK[3].RAM32.Do0_pre[9]:
Warning: multiple conflicting drivers for A2P_WB.\dataCache_1_.dcdir.dir.BLOCK[3].RAM32.Do0_pre[8]:
Warning: multiple conflicting drivers for A2P_WB.\dataCache_1_.dcdir.dir.BLOCK[3].RAM32.Do0_pre[15]:
Warning: multiple conflicting drivers for A2P_WB.\dataCache_1_.dcdir.dir.BLOCK[3].RAM32.Do0_pre[14]:
Warning: multiple conflicting drivers for A2P_WB.\dataCache_1_.dcdir.dir.BLOCK[3].RAM32.Do0_pre[13]:
Warning: multiple conflicting drivers for A2P_WB.\dataCache_1_.dcdir.dir.BLOCK[3].RAM32.Do0_pre[12]:
Warning: multiple conflicting drivers for A2P_WB.\dataCache_1_.dcdir.dir.BLOCK[3].RAM32.Do0_pre[11]:
Warning: multiple conflicting drivers for A2P_WB.\dataCache_1_.dcdir.dir.BLOCK[3].RAM32.Do0_pre[10]:
