OpenROAD v2.0-1901-g6157d4945 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: ./platforms/sky130hd/lef/sky130_fd_sc_hd.tlef
[INFO ODB-0223]     Created 11 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0226] Finished LEF file:  ./platforms/sky130hd/lef/sky130_fd_sc_hd.tlef
[INFO ODB-0222] Reading LEF file: ./platforms/sky130hd/lef/sky130_fd_sc_hd_merged.lef
[INFO ODB-0225]     Created 437 library cells
[INFO ODB-0226] Finished LEF file:  ./platforms/sky130hd/lef/sky130_fd_sc_hd_merged.lef
[INFO ODB-0127] Reading DEF file: ./results/sky130hd/a2p/base/3_place.def
[INFO ODB-0128] Design: A2P_WB
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0130]     Created 254 pins.
[INFO ODB-0131]     Created 347321 components and 986816 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 694642 connections.
[INFO ODB-0133]     Created 80635 nets and 291846 connections.
[INFO ODB-0134] Finished DEF file: ./results/sky130hd/a2p/base/3_place.def
[INFO CTS-0039] Number of created patterns = 9360.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           29          1           244         
[WARNING CTS-0043] 1248 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 9360.
[INFO CTS-0047]     Number of keys in characterization LUT: 1596.
[INFO CTS-0048]     Actual min input cap: 1.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 23266 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[9\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[9\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[9\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[9\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[8\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[8\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[8\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[8\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[7\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[7\].RFW.GCLK\[2\]" has 8 sinks.
